Name,Year,American Indian or Alaskan Native undergraduates - Fall (%),"Asian, Native Hawaiian, or Pacific Islander undergraduates - Fall (%)","Black, non-Hispanic undergraduates - Fall (%)",Hispanic undergraduates - Fall (%),Foreign/ international undergraduates - Fall (%),Multiracial undergraduates - Fall (%),Race unknown undergraduates - Fall (%),"White, non-Hispanic undergraduates - Fall (%)"
"West Virginia - Public, 4-year or above",2017-18,,0.01,0.06,0.03,0.04,0.03,0.03,0.8
"Wisconsin - Public, 4-year or above",2017-18,,0.04,0.03,0.06,0.03,0.03,,0.79
"Wyoming - Public, 4-year or above",2017-18,0.01,0.01,0.01,0.07,0.04,0.04,0.11,0.71
,,,,,,,,,
,,,,,,,,,
"Citation: The Institute for College Access & Success, College Insight, http://www.college-insight.org.",,,,,,,,,
Most college-level data are taken directly from U.S. Department of Education sources and the Common Data Set (CDS).,,,,,,,,,
"  Derived variables and aggregate figures for states, sectors, and other groupings of colleges were calculated as described under ""About the Data.""",,,,,,,,,
  Student debt and undergraduate financial aid data are licensed from Peterson's Undergraduate Financial Aid,,,,,,,,,
"  and Undergraduate Databases, (c) 2020 Peterson's LLC, all rights reserved.",,,,,,,,,
"  All data may be reproduced, with attribution, subject to the restrictions of our Creative Commons license (https://creativecommons.org/licenses/by-nc-nd/3.0/). ",,,,,,,,,
,,,,,,,,,
Table generated on 11/3/2023,,,,,,,,,
